,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
36669,2022-01-06,United States,515162867.0,632575655.0,245653518.0,62.35,155.17,207016514.0,73.99,190.53,1322894.0,1072127.0,3229.0,0.814,72991028.0,21.98
36670,2022-01-07,United States,516597039.0,632575655.0,246050320.0,62.42,155.6,207229983.0,74.11,190.53,1434172.0,1133950.0,3415.0,0.817,73814228.0,22.23
36671,2022-01-08,United States,518021463.0,639717695.0,246447823.0,62.48,156.03,207452448.0,74.23,192.68,1424424.0,1194381.0,3597.0,0.81,74617848.0,22.47
36672,2022-01-09,United States,519335422.0,639673115.0,246812939.0,62.55,156.42,207662071.0,74.34,192.67,1313959.0,1239032.0,3732.0,0.812,75356579.0,22.7
36673,2022-01-10,United States,520166098.0,639652445.0,247051363.0,62.59,156.67,207796335.0,74.41,192.66,830676.0,1214642.0,3658.0,0.813,75816800.0,22.84
36674,2022-01-11,United States,521156804.0,641885155.0,247321023.0,62.64,156.97,207954605.0,74.49,193.33,990706.0,1213113.0,3654.0,0.812,76381394.0,23.01
36675,2022-01-12,United States,522482674.0,644652095.0,247695845.0,62.7,157.37,208182657.0,74.61,194.17,1325870.0,1234672.0,3719.0,0.81,77101175.0,23.22
36676,2022-01-13,United States,524199956.0,646546885.0,247987225.0,62.82,157.89,208564894.0,74.69,194.74,1717282.0,1291013.0,3888.0,0.811,78139161.0,23.54
36677,2022-01-14,United States,525604449.0,648764695.0,248338448.0,62.89,158.31,208791862.0,74.8,195.41,1404493.0,1286773.0,3876.0,0.81,78961755.0,23.78
36678,2022-01-15,United States,526898876.0,651532915.0,248707432.0,62.95,158.7,208995438.0,74.91,196.24,1294427.0,1268202.0,3820.0,0.809,79681686.0,24.0
36679,2022-01-16,United States,,,,,,,,,,1193256.0,3594.0,,,
36680,2022-01-17,United States,,,,,,,,,,1187351.0,3576.0,,,
36681,2022-01-18,United States,,,,,,,,,,1158584.0,3490.0,,,
36682,2022-01-19,United States,,,,,,,,,,1081937.0,3259.0,,,
36683,2022-01-20,United States,,,,,,,,,,949374.0,2859.0,,,
36684,2022-01-21,United States,,,,,,,,,,861495.0,2595.0,,,
36685,2022-01-22,United States,,,,,,,,,,789339.0,2377.0,,,
36686,2022-01-23,United States,,,,,,,,,,789339.0,2377.0,,,
36687,2022-01-24,United States,,,,,,,,,,789339.0,2377.0,,,
36688,2022-01-25,United States,,,,,,,,,,789339.0,2377.0,,,
36689,2022-01-26,United States,,,,,,,,,,789339.0,2377.0,,,
36690,2022-01-27,United States,536370947.0,663451855.0,249267851.0,63.6,161.55,211162083.0,75.08,199.83,,789339.0,2377.0,0.808,86484618.0,26.05
36691,2022-01-28,United States,537238853.0,664844185.0,249473925.0,63.66,161.81,211343818.0,75.14,200.25,867906.0,800563.0,2411.0,0.808,86955357.0,26.19
36692,2022-01-29,United States,538086232.0,666304825.0,249695301.0,63.71,162.07,211533229.0,75.21,200.69,847379.0,808854.0,2436.0,0.808,87383007.0,26.32
36693,2022-01-30,United States,538829920.0,666319395.0,249892470.0,63.76,162.29,211695131.0,75.27,200.69,743688.0,802333.0,2417.0,0.809,87760753.0,26.43
36694,2022-01-31,United States,539337296.0,666319295.0,250029773.0,63.8,162.45,211818885.0,75.31,200.69,507376.0,762052.0,2295.0,0.809,88000239.0,26.51
36695,2022-02-01,United States,539921122.0,667094365.0,250184240.0,63.84,162.62,211954555.0,75.35,200.93,583826.0,732693.0,2207.0,0.809,88286037.0,26.59
36696,2022-02-02,United States,540630198.0,668308025.0,250378993.0,63.89,162.84,212130684.0,75.41,201.29,709076.0,721227.0,2172.0,0.809,88614084.0,26.69
36697,2022-02-03,United States,541410847.0,669540355.0,250593665.0,63.95,163.07,212336183.0,75.48,201.66,780649.0,719986.0,2169.0,0.809,88983833.0,26.8
36698,2022-02-04,United States,541999800.0,670318455.0,250731754.0,64.0,163.25,212481465.0,75.52,201.9,588953.0,680135.0,2049.0,0.809,89288662.0,26.89
36699,2022-02-05,United States,542675367.0,670472455.0,250915858.0,64.05,163.45,212657682.0,75.58,201.94,675567.0,655591.0,1975.0,0.809,89594265.0,26.99
36700,2022-02-06,United States,543220044.0,670573255.0,251070439.0,64.1,163.62,212806521.0,75.62,201.97,544677.0,627161.0,1889.0,0.81,89825774.0,27.06
36701,2022-02-07,United States,543619492.0,670573355.0,251176199.0,64.13,163.74,212920278.0,75.65,201.97,399448.0,611742.0,1843.0,0.811,90003095.0,27.11
36702,2022-02-08,United States,544139366.0,671790965.0,251312470.0,64.17,163.89,213061117.0,75.69,202.34,519874.0,602606.0,1815.0,0.81,90240071.0,27.18
36703,2022-02-09,United States,544772697.0,673608245.0,251467303.0,64.23,164.08,213246140.0,75.74,202.89,633331.0,591786.0,1782.0,0.809,90533404.0,27.27
36704,2022-02-10,United States,545477120.0,674675725.0,251655172.0,64.28,164.3,213430434.0,75.8,203.21,704423.0,580896.0,1750.0,0.809,90852670.0,27.36
36705,2022-02-11,United States,545981537.0,675764425.0,251755851.0,64.32,164.45,213563173.0,75.83,203.54,504417.0,568820.0,1713.0,0.808,91109196.0,27.44
36706,2022-02-12,United States,546624663.0,676619725.0,251926344.0,64.38,164.64,213734419.0,75.88,203.8,643126.0,564185.0,1699.0,0.808,91397490.0,27.53
36707,2022-02-13,United States,547109724.0,676650825.0,252054215.0,64.42,164.79,213869678.0,75.92,203.81,485061.0,555669.0,1674.0,0.809,91610532.0,27.59
36708,2022-02-14,United States,547446164.0,676650925.0,252144326.0,64.44,164.89,213962983.0,75.95,203.81,336440.0,546667.0,1647.0,0.809,91758822.0,27.64
36709,2022-02-15,United States,547948656.0,677198225.0,252277758.0,64.49,165.04,214104148.0,75.99,203.97,502492.0,544184.0,1639.0,0.809,91977984.0,27.7
36710,2022-02-16,United States,548391614.0,677808725.0,252400057.0,64.52,165.17,214218580.0,76.02,204.15,442958.0,516988.0,1557.0,0.809,92168053.0,27.76
36711,2022-02-17,United States,548934364.0,684648105.0,252539755.0,64.6,165.34,214474721.0,76.06,206.21,542750.0,493892.0,1488.0,0.802,92372036.0,27.82
36712,2022-02-18,United States,549419374.0,685838905.0,252650507.0,64.64,165.48,214602856.0,76.1,206.57,485010.0,491120.0,1479.0,0.801,92589369.0,27.89
36713,2022-02-19,United States,549939423.0,686495805.0,252791817.0,64.68,165.64,214745073.0,76.14,206.77,520049.0,473537.0,1426.0,0.801,92807720.0,27.95
36714,2022-02-20,United States,,,,,,,,,,451170.0,1359.0,,,
36715,2022-02-21,United States,,,,,,,,,,450035.0,1355.0,,,
36716,2022-02-22,United States,550924900.0,686948505.0,253055679.0,64.76,165.94,215006201.0,76.22,206.91,,425178.0,1281.0,0.802,93240194.0,28.08
36717,2022-02-23,United States,551372287.0,687728405.0,253179401.0,64.8,166.07,215129430.0,76.26,207.14,447387.0,425810.0,1283.0,0.802,93428100.0,28.14
36718,2022-02-24,United States,,,,,,,,,,394902.0,1189.0,,,
36719,2022-02-25,United States,552025069.0,689427145.0,253232298.0,64.85,166.27,215318037.0,76.27,207.65,,372242.0,1121.0,0.801,93811640.0,28.26
36720,2022-02-26,United States,552526931.0,689797945.0,253395029.0,64.89,166.42,215457016.0,76.32,207.76,501862.0,369644.0,1113.0,0.801,94007111.0,28.31
36721,2022-02-27,United States,,,,,,,,,,362171.0,1091.0,,,
36722,2022-02-28,United States,553079296.0,690214745.0,253548597.0,64.94,166.59,215602728.0,76.37,207.89,,354698.0,1068.0,0.801,94247084.0,28.39
36723,2022-03-01,United States,553378046.0,690435045.0,253629644.0,64.96,166.68,215677777.0,76.39,207.96,298750.0,350449.0,1056.0,0.801,94383887.0,28.43
36724,2022-03-02,United States,553778476.0,691012865.0,253752684.0,64.99,166.8,215775839.0,76.43,208.13,400430.0,343741.0,1035.0,0.801,94552155.0,28.48
36725,2022-03-03,United States,554168735.0,691748065.0,253804278.0,65.03,166.91,215892470.0,76.45,208.35,390259.0,352865.0,1063.0,0.801,94770180.0,28.54
36726,2022-03-04,United States,554532208.0,692727735.0,253904022.0,65.05,167.02,215987252.0,76.48,208.65,363473.0,358163.0,1079.0,0.801,94941167.0,28.6
36727,2022-03-05,United States,554868239.0,693416435.0,254002347.0,65.08,167.12,216079408.0,76.5,208.85,336031.0,334473.0,1007.0,0.8,95073718.0,28.64
36728,2022-03-06,United States,555112353.0,693429635.0,254071045.0,65.1,167.2,216147515.0,76.53,208.86,244114.0,329891.0,994.0,0.801,95172197.0,28.67
36729,2022-03-07,United States,555332256.0,693433335.0,254132442.0,65.12,167.26,216204455.0,76.54,208.86,219903.0,321851.0,969.0,0.801,95269125.0,28.69
36730,2022-03-08,United States,555595418.0,693860235.0,254205456.0,65.14,167.34,216273632.0,76.57,208.99,263162.0,316767.0,954.0,0.801,95383577.0,28.73
36731,2022-03-09,United States,555897985.0,694288735.0,254299172.0,65.17,167.43,216355844.0,76.59,209.12,302567.0,302787.0,912.0,0.801,95499589.0,28.76
36732,2022-03-10,United States,,,,,,,,,,282724.0,852.0,,,
36733,2022-03-11,United States,556397627.0,695483935.0,254379621.0,65.21,167.59,216497318.0,76.62,209.48,,266488.0,803.0,0.8,95739353.0,28.84
36734,2022-03-12,United States,556777608.0,695483935.0,254492315.0,65.24,167.7,216587984.0,76.65,209.48,379981.0,272767.0,822.0,0.801,95896178.0,28.88
36735,2022-03-13,United States,556980091.0,695483935.0,254551489.0,65.25,167.76,216647869.0,76.67,209.48,202483.0,266820.0,804.0,0.801,95973403.0,28.91
36736,2022-03-14,United States,557138106.0,695949235.0,254599776.0,65.27,167.81,216690804.0,76.68,209.62,158015.0,257979.0,777.0,0.801,96035748.0,28.93
36737,2022-03-15,United States,557407604.0,696302775.0,254681134.0,65.29,167.89,216767955.0,76.71,209.72,269498.0,258884.0,780.0,0.801,96139624.0,28.96
36738,2022-03-16,United States,557644629.0,696801055.0,254750626.0,65.31,167.96,216829829.0,76.73,209.87,237025.0,249521.0,752.0,0.8,96232774.0,28.99
36739,2022-03-17,United States,557902891.0,697440555.0,254823742.0,65.33,168.04,216897061.0,76.75,210.07,258262.0,250726.0,755.0,0.8,96335336.0,29.02
36740,2022-03-18,United States,558121108.0,698418075.0,254870034.0,65.35,168.1,216952347.0,76.77,210.36,218217.0,246212.0,742.0,0.799,96439386.0,29.05
36741,2022-03-19,United States,,,,,,,,,,210799.0,635.0,,,
36742,2022-03-20,United States,,,,,,,,,,200743.0,605.0,,,
36743,2022-03-21,United States,,,,,,,,,,197039.0,593.0,,,
36744,2022-03-22,United States,558649472.0,698418375.0,254925941.0,65.39,168.26,217110680.0,76.78,210.36,,177410.0,534.0,0.8,96776607.0,29.15
36745,2022-03-23,United States,558918245.0,699566225.0,255001325.0,65.42,168.34,217184868.0,76.81,210.71,268773.0,181945.0,548.0,0.799,96874549.0,29.18
36746,2022-03-24,United States,559242230.0,699987725.0,255103626.0,65.44,168.44,217271157.0,76.84,210.83,323985.0,191334.0,576.0,0.799,96999241.0,29.22
36747,2022-03-25,United States,559436368.0,700489165.0,255146100.0,65.45,168.5,217316148.0,76.85,210.99,194138.0,187894.0,566.0,0.799,97093580.0,29.24
36748,2022-03-26,United States,559705770.0,701242465.0,255221135.0,65.47,168.58,217381416.0,76.87,211.21,269402.0,207510.0,625.0,0.798,97204363.0,29.28
36749,2022-03-27,United States,559873640.0,701257665.0,255271920.0,65.49,168.63,217424576.0,76.89,211.22,167870.0,212621.0,640.0,0.798,97269485.0,29.3
36750,2022-03-28,United States,559976590.0,701257665.0,255303233.0,65.49,168.66,217448365.0,76.9,211.22,102950.0,208458.0,628.0,0.799,97312503.0,29.31
36751,2022-03-29,United States,560181791.0,701686165.0,255362450.0,65.51,168.72,217498967.0,76.91,211.35,205201.0,218903.0,659.0,0.798,97397383.0,29.34
36752,2022-03-30,United States,560419082.0,702181465.0,255428475.0,65.53,168.8,217556439.0,76.93,211.49,237291.0,214405.0,646.0,0.798,97495673.0,29.37
36753,2022-03-31,United States,560823729.0,702957265.0,255534750.0,65.55,168.92,217639435.0,76.97,211.73,404647.0,225928.0,680.0,0.798,97674972.0,29.42
36754,2022-04-01,United States,561173692.0,703016545.0,255582575.0,65.57,169.02,217703007.0,76.98,211.75,349963.0,248189.0,748.0,0.798,97793707.0,29.46
36755,2022-04-02,United States,561659770.0,705215245.0,255654273.0,65.59,169.17,217774183.0,77.0,212.41,486078.0,279143.0,841.0,0.796,97904975.0,29.49
36756,2022-04-03,United States,562085242.0,705237845.0,255713962.0,65.61,169.3,217834304.0,77.02,212.42,425472.0,315943.0,952.0,0.797,97994315.0,29.52
36757,2022-04-04,United States,562435301.0,705237845.0,255765972.0,65.63,169.4,217882466.0,77.04,212.42,350059.0,351244.0,1058.0,0.798,98065668.0,29.54
36758,2022-04-05,United States,562935409.0,705978645.0,255838817.0,65.65,169.55,217955850.0,77.06,212.64,500108.0,393374.0,1185.0,0.797,98168087.0,29.57
36759,2022-04-06,United States,563391773.0,707281045.0,255873739.0,65.67,169.69,218043500.0,77.07,213.03,456364.0,424670.0,1279.0,0.797,98312742.0,29.61
36760,2022-04-07,United States,563999093.0,708450345.0,255975678.0,65.7,169.87,218135613.0,77.1,213.38,607320.0,453623.0,1366.0,0.796,98424742.0,29.65
36761,2022-04-08,United States,564572230.0,710119045.0,256062152.0,65.73,170.05,218235689.0,77.13,213.89,573137.0,485505.0,1462.0,0.795,98533836.0,29.68
36762,2022-04-09,United States,565162367.0,710119345.0,256151498.0,65.76,170.23,218319564.0,77.15,213.89,590137.0,500371.0,1507.0,0.796,98643339.0,29.71
36763,2022-04-10,United States,565598011.0,711815445.0,256213167.0,65.77,170.36,218377792.0,77.17,214.4,435644.0,501824.0,1511.0,0.795,98721597.0,29.73
36764,2022-04-11,United States,565945931.0,711815445.0,256266662.0,65.79,170.46,218430663.0,77.19,214.4,347920.0,501519.0,1511.0,0.795,98783608.0,29.75
36765,2022-04-12,United States,566532062.0,712646145.0,256363358.0,65.82,170.64,218521227.0,77.22,214.65,586131.0,513808.0,1548.0,0.795,98900726.0,29.79
36766,2022-04-13,United States,567188881.0,713605745.0,256489187.0,65.85,170.84,218622907.0,77.25,214.94,656819.0,542444.0,1634.0,0.795,99035505.0,29.83
36767,2022-04-14,United States,,,,,,,,,,536049.0,1615.0,,,
36768,2022-04-15,United States,568313997.0,716587745.0,256578697.0,65.88,171.17,218740564.0,77.28,215.83,,534538.0,1610.0,0.793,99267892.0,29.9
36769,2022-04-16,United States,,,,,,,,,,527660.0,1589.0,,,
36770,2022-04-17,United States,569397972.0,718074545.0,256777441.0,65.93,171.5,218907165.0,77.34,216.28,,542852.0,1635.0,0.793,99460652.0,29.96
36771,2022-04-18,United States,569642898.0,718074545.0,256814643.0,65.94,171.57,218937361.0,77.35,216.28,244926.0,528138.0,1591.0,0.793,99505898.0,29.97
36772,2022-04-19,United States,570111773.0,718395045.0,256880347.0,65.96,171.72,218996861.0,77.37,216.38,468875.0,511387.0,1540.0,0.794,99595909.0,30.0
36773,2022-04-20,United States,570485199.0,719789345.0,256935026.0,65.98,171.83,219047079.0,77.39,216.8,373426.0,470903.0,1418.0,0.793,99663805.0,30.02
36774,2022-04-21,United States,571201893.0,720813845.0,257058180.0,66.01,172.04,219160055.0,77.43,217.11,716694.0,492922.0,1485.0,0.792,99804811.0,30.06
36775,2022-04-22,United States,,,,,,,,,,482680.0,1454.0,,,
36776,2022-04-23,United States,572183620.0,723181345.0,257188688.0,66.05,172.34,219280491.0,77.46,217.82,,475376.0,1432.0,0.791,99988588.0,30.12
36777,2022-04-24,United States,572595338.0,723183845.0,257255601.0,66.06,172.46,219338297.0,77.48,217.82,411718.0,456767.0,1376.0,0.792,100065793.0,30.14
36778,2022-04-25,United States,572829658.0,723209645.0,257296710.0,66.07,172.53,219370557.0,77.5,217.83,234320.0,455251.0,1371.0,0.792,100110420.0,30.15
36779,2022-04-26,United States,573582745.0,723926545.0,257354769.0,66.09,172.76,219423356.0,77.51,218.04,753087.0,495853.0,1493.0,0.792,100232875.0,30.19
36780,2022-04-27,United States,574232736.0,724696315.0,257423254.0,66.11,172.96,219483386.0,77.54,218.28,649991.0,535362.0,1612.0,0.792,100316900.0,30.22
36781,2022-04-28,United States,,,,,,,,,,506203.0,1525.0,,,
36782,2022-04-29,United States,575257890.0,727120115.0,257565087.0,66.15,173.27,219610128.0,77.58,219.01,,509305.0,1534.0,0.791,100509996.0,30.27
36783,2022-04-30,United States,575765730.0,728344715.0,257641065.0,66.17,173.42,219675939.0,77.6,219.38,507840.0,511730.0,1541.0,0.791,100600067.0,30.3
36784,2022-05-01,United States,576148079.0,728356815.0,257699646.0,66.18,173.53,219729731.0,77.62,219.38,382349.0,507534.0,1529.0,0.791,100670270.0,30.32
36785,2022-05-02,United States,,,,,,,,,,530769.0,1599.0,,,
36786,2022-05-03,United States,,,,,,,,,,479894.0,1445.0,,,
36787,2022-05-04,United States,,,,,,,,,,443747.0,1337.0,,,
36788,2022-05-05,United States,,,,,,,,,,427230.0,1287.0,,,
36789,2022-05-06,United States,,,,,,,,,,410714.0,1237.0,,,
36790,2022-05-07,United States,,,,,,,,,,394874.0,1189.0,,,
36791,2022-05-08,United States,,,,,,,,,,396961.0,1196.0,,,
36792,2022-05-09,United States,,,,,,,,,,396961.0,1196.0,,,
36793,2022-05-10,United States,,,,,,,,,,396961.0,1196.0,,,
36794,2022-05-11,United States,,,,,,,,,,396961.0,1196.0,,,
36795,2022-05-12,United States,580514653.0,734783455.0,257707346.0,66.4,174.85,220461007.0,77.62,221.31,,396961.0,1196.0,0.79,102011446.0,30.73
36796,2022-05-13,United States,580915871.0,736029755.0,257738565.0,66.41,174.97,220502022.0,77.63,221.69,401218.0,397569.0,1197.0,0.789,102094302.0,30.75
36797,2022-05-14,United States,581376728.0,736964755.0,257804117.0,66.43,175.11,220561439.0,77.65,221.97,460857.0,406697.0,1225.0,0.789,102177938.0,30.78
36798,2022-05-15,United States,581670838.0,736970055.0,257846006.0,66.44,175.2,220597701.0,77.66,221.97,294110.0,392004.0,1181.0,0.789,102232228.0,30.79
36799,2022-05-16,United States,581841231.0,737076255.0,257870633.0,66.45,175.25,220618615.0,77.67,222.01,170393.0,359637.0,1083.0,0.789,102263829.0,30.8
36800,2022-05-17,United States,582348105.0,737439955.0,257942199.0,66.47,175.4,220682023.0,77.69,222.11,506874.0,375339.0,1131.0,0.79,102360702.0,30.83
36801,2022-05-18,United States,582757136.0,738312155.0,258008907.0,66.49,175.52,220739345.0,77.71,222.38,409031.0,377063.0,1136.0,0.789,102439617.0,30.85
36802,2022-05-19,United States,,,,,,,,,,371877.0,1120.0,,,
36803,2022-05-20,United States,583478451.0,740540955.0,258036101.0,66.51,175.74,220811243.0,77.72,223.05,,366083.0,1103.0,0.788,102591622.0,30.9
36804,2022-05-21,United States,583987461.0,741658255.0,258106038.0,66.53,175.9,220878432.0,77.74,223.39,509010.0,372962.0,1123.0,0.787,102694522.0,30.93
36805,2022-05-22,United States,584279990.0,741676155.0,258149591.0,66.54,175.98,220914142.0,77.75,223.39,292529.0,372736.0,1123.0,0.788,102752401.0,30.95
36806,2022-05-23,United States,584449398.0,741676155.0,258174992.0,66.54,176.03,220933970.0,77.76,223.39,169408.0,372595.0,1122.0,0.788,102790201.0,30.96
36807,2022-05-24,United States,585029684.0,742543055.0,258256059.0,66.56,176.21,221001614.0,77.79,223.65,580286.0,383083.0,1154.0,0.788,102912618.0,31.0
36808,2022-05-25,United States,585416027.0,743369455.0,258312266.0,66.58,176.33,221050854.0,77.8,223.9,386343.0,379842.0,1144.0,0.788,102997276.0,31.02
36809,2022-05-26,United States,586008740.0,744812955.0,258394333.0,66.6,176.5,221128528.0,77.83,224.34,592713.0,412992.0,1244.0,0.787,103110612.0,31.06
36810,2022-05-27,United States,586508124.0,746456955.0,258463968.0,66.62,176.65,221190484.0,77.85,224.83,499384.0,432810.0,1304.0,0.786,103217414.0,31.09
36811,2022-05-28,United States,,,,,,,,,,390530.0,1176.0,,,
36812,2022-05-29,United States,,,,,,,,,,379176.0,1142.0,,,
36813,2022-05-30,United States,,,,,,,,,,385410.0,1161.0,,,
36814,2022-05-31,United States,587360320.0,747537255.0,258586526.0,66.65,176.91,221292360.0,77.89,225.16,,332948.0,1003.0,0.786,103424724.0,31.15
36815,2022-06-01,United States,587821662.0,747974855.0,258655540.0,66.67,177.05,221350544.0,77.91,225.29,461342.0,343662.0,1035.0,0.786,103535610.0,31.18
36816,2022-06-02,United States,,,,,,,,,,305563.0,920.0,,,
36817,2022-06-03,United States,588473704.0,749982055.0,258682487.0,66.69,177.25,221411336.0,77.91,225.89,,280797.0,846.0,0.785,103712931.0,31.24
36818,2022-06-04,United States,588874667.0,751414255.0,258747147.0,66.7,177.37,221464416.0,77.93,226.32,400963.0,307642.0,927.0,0.784,103807117.0,31.27
36819,2022-06-05,United States,589110077.0,751433155.0,258779830.0,66.71,177.44,221492058.0,77.94,226.33,235410.0,310836.0,936.0,0.784,103867818.0,31.28
36820,2022-06-06,United States,589231370.0,751433155.0,258800250.0,66.72,177.47,221506997.0,77.95,226.33,121293.0,297728.0,897.0,0.784,103900589.0,31.29
36821,2022-06-07,United States,,,,,,,,,,307538.0,926.0,,,
36822,2022-06-08,United States,,,,,,,,,,281876.0,849.0,,,
36823,2022-06-09,United States,590076511.0,754073055.0,258853549.0,66.75,177.73,221601089.0,77.97,227.12,,275547.0,830.0,0.783,104160225.0,31.37
36824,2022-06-10,United States,590441517.0,755336055.0,258896220.0,66.76,177.84,221640799.0,77.98,227.5,365006.0,281116.0,847.0,0.782,104252029.0,31.4
36825,2022-06-11,United States,590795244.0,756104155.0,258953600.0,66.77,177.95,221688993.0,78.0,227.74,353727.0,274368.0,826.0,0.781,104336368.0,31.43
36826,2022-06-12,United States,590999136.0,756125655.0,258984883.0,66.78,178.01,221714657.0,78.01,227.74,203892.0,269866.0,813.0,0.782,104390612.0,31.44
36827,2022-06-13,United States,591103144.0,756126355.0,259002087.0,66.78,178.04,221727733.0,78.01,227.74,104008.0,267396.0,805.0,0.782,104419281.0,31.45
36828,2022-06-14,United States,591406403.0,756780755.0,259048060.0,66.8,178.13,221768203.0,78.02,227.94,303259.0,270474.0,815.0,0.781,104496409.0,31.47
36829,2022-06-15,United States,591982644.0,757425455.0,259148285.0,66.83,178.3,221883332.0,78.05,228.13,576241.0,312550.0,941.0,0.782,104646217.0,31.52
36830,2022-06-16,United States,592269252.0,758129055.0,259198178.0,66.84,178.39,221924152.0,78.07,228.35,286608.0,313249.0,943.0,0.781,104718138.0,31.54
36831,2022-06-17,United States,,,,,,,,,,296112.0,892.0,,,
36832,2022-06-18,United States,,,,,,,,,,280586.0,845.0,,,
36833,2022-06-19,United States,,,,,,,,,,286465.0,863.0,,,
36834,2022-06-20,United States,,,,,,,,,,306613.0,924.0,,,
36835,2022-06-21,United States,,,,,,,,,,298297.0,898.0,,,
36836,2022-06-22,United States,593739529.0,762236905.0,259426758.0,66.9,178.83,222123223.0,78.14,229.58,,250984.0,756.0,0.779,105093591.0,31.65
36837,2022-06-23,United States,,,,,,,,,,260937.0,786.0,,,
36838,2022-06-24,United States,,,,,,,,,,276827.0,834.0,,,
36839,2022-06-25,United States,,,,,,,,,,292718.0,882.0,,,
36840,2022-06-26,United States,,,,,,,,,,308608.0,930.0,,,
36841,2022-06-27,United States,,,,,,,,,,324499.0,977.0,,,
36842,2022-06-28,United States,,,,,,,,,,340389.0,1025.0,,,
36843,2022-06-29,United States,596233489.0,770337705.0,259957415.0,66.95,179.58,222271398.0,78.3,232.02,,356280.0,1073.0,0.774,106275891.0,32.01
36844,2022-06-30,United States,,,,,,,,,,334394.0,1007.0,,,
36845,2022-07-01,United States,,,,,,,,,,312508.0,941.0,,,
36846,2022-07-02,United States,,,,,,,,,,290622.0,875.0,,,
36847,2022-07-03,United States,,,,,,,,,,268736.0,809.0,,,
36848,2022-07-04,United States,,,,,,,,,,246850.0,744.0,,,
36849,2022-07-05,United States,,,,,,,,,,224964.0,678.0,,,
36850,2022-07-06,United States,597655035.0,774307105.0,260327743.0,67.0,180.01,222455652.0,78.41,233.22,,203078.0,612.0,0.772,106615227.0,32.11
36851,2022-07-07,United States,,,,,,,,,,207415.0,625.0,,,
36852,2022-07-08,United States,,,,,,,,,,211753.0,638.0,,,
36853,2022-07-09,United States,,,,,,,,,,216090.0,651.0,,,
36854,2022-07-10,United States,,,,,,,,,,220428.0,664.0,,,
36855,2022-07-11,United States,,,,,,,,,,224765.0,677.0,,,
36856,2022-07-12,United States,,,,,,,,,,229102.0,690.0,,,
36857,2022-07-13,United States,599289113.0,779563765.0,260728030.0,67.07,180.5,222682315.0,78.53,234.8,,233440.0,703.0,0.769,107004061.0,32.23
36858,2022-07-14,United States,,,,,,,,,,245166.0,738.0,,,
36859,2022-07-15,United States,,,,,,,,,,256893.0,774.0,,,
36860,2022-07-16,United States,,,,,,,,,,268620.0,809.0,,,
36861,2022-07-17,United States,,,,,,,,,,280347.0,844.0,,,
36862,2022-07-18,United States,,,,,,,,,,292073.0,880.0,,,
36863,2022-07-19,United States,,,,,,,,,,303800.0,915.0,,,
36864,2022-07-20,United States,601497801.0,784110065.0,261204035.0,67.15,181.17,222950194.0,78.67,236.17,,315527.0,950.0,0.767,107468726.0,32.37
36865,2022-07-21,United States,,,,,,,,,,298392.0,899.0,,,
36866,2022-07-22,United States,,,,,,,,,,281257.0,847.0,,,
36867,2022-07-23,United States,,,,,,,,,,264123.0,796.0,,,
36868,2022-07-24,United States,,,,,,,,,,246988.0,744.0,,,
36869,2022-07-25,United States,,,,,,,,,,229853.0,692.0,,,
36870,2022-07-26,United States,,,,,,,,,,212718.0,641.0,,,
36871,2022-07-27,United States,,,,,,,,,,195584.0,589.0,,,
36872,2022-07-28,United States,,,,,,,,,,195584.0,589.0,,,
36873,2022-07-29,United States,,,,,,,,,,195584.0,589.0,,,
36874,2022-07-30,United States,,,,,,,,,,195584.0,589.0,,,
36875,2022-07-31,United States,,,,,,,,,,195584.0,589.0,,,
36876,2022-08-01,United States,,,,,,,,,,195584.0,589.0,,,
36877,2022-08-02,United States,,,,,,,,,,195584.0,589.0,,,
36878,2022-08-03,United States,604235972.0,794231535.0,261591428.0,67.18,181.99,223035566.0,78.79,239.22,,195584.0,589.0,0.761,107490375.0,32.38
36879,2022-08-04,United States,,,,,,,,,,206967.0,623.0,,,
36880,2022-08-05,United States,,,,,,,,,,218350.0,658.0,,,
36881,2022-08-06,United States,,,,,,,,,,229734.0,692.0,,,
36882,2022-08-07,United States,,,,,,,,,,241117.0,726.0,,,
36883,2022-08-08,United States,,,,,,,,,,252500.0,761.0,,,
36884,2022-08-09,United States,,,,,,,,,,263884.0,795.0,,,
36885,2022-08-10,United States,606162842.0,799444535.0,261981618.0,67.3,182.57,223457170.0,78.91,240.79,,275267.0,829.0,0.758,107872738.0,32.49
36886,2022-08-11,United States,,,,,,,,,,265035.0,798.0,,,
36887,2022-08-12,United States,,,,,,,,,,254804.0,767.0,,,
36888,2022-08-13,United States,,,,,,,,,,244572.0,737.0,,,
36889,2022-08-14,United States,,,,,,,,,,234340.0,706.0,,,
36890,2022-08-15,United States,,,,,,,,,,224108.0,675.0,,,
36891,2022-08-16,United States,,,,,,,,,,213876.0,644.0,,,
36892,2022-08-17,United States,607588353.0,803252035.0,262323837.0,67.37,183.0,223684995.0,79.01,241.94,,203644.0,613.0,0.756,108217633.0,32.59
36893,2022-08-18,United States,,,,,,,,,,202083.0,609.0,,,
36894,2022-08-19,United States,,,,,,,,,,200521.0,604.0,,,
